Code,Occupation Name,Nom de la profession,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033
00000,All Occupations,Toutes les professions,20170900,20504200,20889800,21227500,21474700,21696400,21908500,22117100,22332300,22546900,22760800
TEER_0,TEER 0: Management occupations,FÉER 0: Professions en gestion,1985100,2005800,2042100,2070900,2089300,2105900,2121200,2136000,2151700,2167500,2182500
TEER_1,TEER 1: Occupations usually require a university degree,FÉER 1: Une formation universitaire caractérise habituellement les professions,4552000,4665100,4739000,4824600,4901000,4974300,5044900,5115100,5187400,5259700,5334400
TEER_2,TEER 2: Occupations usually require a college diploma or apprenticeship training of two or more years; or supervisory occupations,"FÉER 2: Un diplôme d’études collégiales, un programme d’apprentissage de deux ans ou plus, ou des responsabilités de supervision caractérisent habituellement les professions",4855300,4947400,5049400,5143200,5212600,5275300,5336200,5397200,5458500,5520300,5581600
TEER_3,TEER 3: Occupations usually require a college diploma or apprenticeship training of less than two years; or more than six months of on-the-job training,"FÉER 3: Un diplôme d’études collégiales, un programme d’apprentissage de deux ans ou moins, ou plus de six mois de formation en cours d’emploi caractérisent habituellement les professions",3062600,3121800,3183300,3237500,3277900,3315600,3351600,3386000,3422200,3458200,3493700
TEER_4,TEER 4: Occupations usually require a secondary school diploma; or several weeks of on-the-job training,FÉER 4: Un diplôme d’études secondaires ou plusieurs semaines de formation en cours d’emploi caractérisent habituellement les professions,3071200,3100300,3154100,3193100,3213900,3229000,3241000,3252000,3263600,3274700,3284400
TEER_5,TEER 5: Occupations usually require short-term work demonstration and no formal education,FÉER 5: Une formation en cours d'emploi et aucune exigence scolaire particulière caractérisent habituellement les professions,2644800,2663700,2721900,2758300,2779900,2796400,2813600,2830800,2848900,2866500,2884200
NOC1_0,Management occupations,Gestion,65400,67600,68500,68700,69400,69800,70300,70700,71100,71600,72000
NOC1_1,"Business, finance and administration occupations","Affaires, finance et administration",3629100,3700300,3761200,3819500,3864500,3904300,3939800,3974400,4010600,4046800,4082000
NOC1_2,"Natural and applied sciences and related occupations, except management",Sciences naturelles et appliquées et domaines apparentés,1929200,1979300,2008200,2043500,2076600,2107000,2136600,2164500,2194700,2224300,2255300
NOC1_3,"Health occupations, except management",Secteur de la santé,1616300,1648800,1688900,1737000,1781200,1827400,1873400,1921800,1968600,2016400,2066800
NOC1_4,"Occupations in education, law and social, community and government services, except management","Enseignement, droit et services sociaux, communautaires et gouvernementaux",2483200,2567400,2614100,2657700,2687600,2716500,2744800,2773600,2803600,2832900,2863000
NOC1_5,"Occupations in art, culture, recreation and sport, except management","Occupations in art, culture, recreation and sport",654800,672600,682000,690300,698100,705300,712400,720000,727300,734600,741700
NOC1_6,"Sales and service occupations, except management",Vente et services,4953500,4974600,5071600,5139400,5174500,5203700,5232000,5260100,5287400,5314900,5340500
NOC1_7,"Trades, transport and equipment operators and related occupations, except management","Métiers, transport, machinerie et domaines apparentés",3373800,3442800,3513300,3570600,3609100,3642000,3674200,3705100,3737400,3769000,3798200
NOC1_8,"Natural resources, agriculture and related production occupations, except management","Ressources naturelles, agriculture et production connexe",498200,481400,499200,506300,510000,511500,512900,512500,514300,516400,518200
NOC1_9,"Occupations in manufacturing and utilities, except management",Fabrication et services d'utilité publique,967600,969400,982800,994500,1003600,1008900,1012000,1014400,1017300,1020100,1023100
00010,Legislators,Membres des corps législatifs,4700,4900,5000,5000,5000,5000,5000,5000,5000,5000,5000
00011,Senior government managers and officials,Cadres supérieurs/cadres supérieures - administration publique,6300,6600,6700,6700,6700,6600,6600,6500,6500,6500,6400
00012,"Senior managers - financial, communications and other business services","Cadres supérieurs/cadres supérieures - services financiers, communications et autres services aux entreprises",52900,54700,55400,55500,56200,56600,57100,57600,58000,58500,59000
00013,"Senior managers - health, education, social and community services and membership organizations","Cadres supérieurs/cadres supérieures - santé, enseignement, services sociaux et communautaires et associations mutuelles",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
00014,"Senior managers - trade, broadcasting and other services","Cadres supérieurs/cadres supérieures - commerce, radiotélédiffusion et autres services",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
00015,"Senior managers - construction, transportation, production and utilities","Cadres supérieurs/cadres supérieures - construction, transport, production et services d'utilité publique",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10010,Financial managers,Directeurs financiers/directrices financières,78000,79800,80500,81800,82300,83200,83800,84500,85100,85900,86500
10011,Human resources managers,Directeurs/directrices des ressources humaines,54400,56700,57300,58200,58900,59400,59900,60500,60800,61400,62000
10012,Purchasing managers,Directeurs/directrices des achats,20000,20500,21000,21300,21600,21800,22000,22100,22400,22600,22800
10019,Other administrative services managers,Directeurs/directrices d'autres services administratifs,11600,12300,11800,11900,11800,11800,11700,11700,11800,11800,11900
10020,"Insurance, real estate and financial brokerage managers","Directeurs/directrices des assurances, de l'immobilier et du courtage financier",45100,45700,46500,47200,47900,48400,48800,49200,49500,49800,50100
10021,"Banking, credit and other investment managers","Directeurs/directrices de banque, du crédit et d'autres services de placements",71000,70200,72100,73700,75100,76300,77200,78000,78800,79500,80100
10022,"Advertising, marketing and public relations managers","Directeurs/directrices de la publicité, du marketing et des relations publiques",53300,54300,55100,55800,56600,57400,58200,58900,59900,60800,61800
10029,Other business services managers,Directeurs/directrices d'autres services aux entreprises,19800,20700,20600,21100,21500,22000,22400,22900,23400,23900,24300
10030,Telecommunication carriers managers,Directeurs/directrices d'entreprises de télécommunications,11000,11100,11200,11200,11200,11200,11200,11200,11200,11200,11100
11100,Financial auditors and accountants,Vérificateurs/vérificatrices et comptables,247300,251400,253400,256400,258800,260300,261300,262600,263700,265100,266500
11101,Financial and investment analysts,Analystes financiers/analystes financières et analystes en placements,77000,79700,81100,82700,83800,84900,85600,86200,87000,87600,88300
11102,Financial advisors,Conseillers financiers/conseillères financières,118800,120000,120200,121900,124900,127300,129000,131600,133000,134700,136400
11103,"Securities agents, investment dealers and brokers","Agents/agentes en valeurs, agents/agentes en placements et négociateurs/négociatrices en valeurs",26200,26600,27100,27500,27800,28100,28200,28400,28500,28700,28800
11109,Other financial officers,Autres agents financiers/agentes financières,46600,48000,49500,50800,52000,53100,54000,54900,55900,56800,57600
11200,Human resources professionals,Professionnels/professionnelles en ressources humaines,126700,128800,131900,135200,138000,140600,143100,145600,148200,150700,153200
11201,Professional occupations in business management consulting,Professionnels/professionnelles des services-conseils en gestion aux entreprises,122300,124800,127800,129900,131600,133200,134700,136100,137700,139300,140900
11202,"Professional occupations in advertising, marketing and public relations","Professionnels/professionnelles en publicité, en marketing et en relations publiques",233600,242100,245600,249500,252800,256400,260000,263300,267300,271200,275100
12010,"Supervisors, general office and administrative support workers",Superviseurs/superviseures de commis de bureau et du personnel de soutien administratif,21300,21300,22000,22500,22900,23200,23500,23800,24100,24400,24600
12011,"Supervisors, finance and insurance office workers",Superviseurs/superviseures de commis de finance et d'assurance,45900,47000,47600,48400,48900,49600,50100,50500,51000,51600,52100
12012,"Supervisors, library, correspondence and related information workers","Superviseurs/superviseures de commis de bibliothèque, de correspondanciers et d'autres commis à l'information",3700,3800,3900,3900,4000,4000,4000,4000,4000,4000,4000
12013,"Supervisors, supply chain, tracking and scheduling coordination occupations","Superviseurs/superviseures du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires",81400,83300,83700,85900,88200,89400,90500,91600,92700,93800,94900
12100,Executive assistants,Adjoints/adjointes de direction,41500,42600,43400,44200,44800,45200,45400,45700,46000,46300,46600
12101,Human resources and recruitment officers,Agents/agentes des ressources humaines et de recrutement,52100,53300,53700,55700,56500,57200,58200,59200,60000,60900,61900
12102,Procurement and purchasing agents and officers,Agents/agentes en approvisionnement et aux achats,80500,84100,85000,86500,88000,89300,90600,91800,93200,94700,96200
12103,Conference and event planners,Planificateurs/planificatrices de congrès et d'événements,28400,28900,29900,30300,30800,31200,31700,32100,32500,32900,33300
12104,Employment insurance and revenue officers,Agents/agentes d'assurance-emploi et du revenu,65700,65600,66900,67700,68200,68800,69400,69800,70600,71300,72100
12110,"Court reporters, medical transcriptionists and related occupations","Sténographes judiciaires, transcripteurs médicaux/transcriptrices médicales et personnel assimilé",7900,7500,7900,8300,8500,8700,8800,9000,9100,9300,9400
12111,Health information management occupations,Personnel en gestion de l'information sur la santé,6000,6100,6200,6400,6500,6600,6700,6900,7000,7100,7300
12112,Records management technicians,Techniciens/techniciennes à la gestion des documents,8300,8400,8600,8800,9000,9100,9300,9400,9500,9700,9800
12113,Statistical officers and related research support occupations,Agents/agentes de statistiques et professions connexes du soutien de la recherche,6800,7000,7000,7000,7100,7100,7200,7200,7300,7300,7400
12200,Accounting technicians and bookkeepers,Techniciens/techniciennes en comptabilité et teneurs/teneuses de livres,204400,209600,212700,215400,217200,219300,221600,223700,226200,228800,231400
12201,Insurance adjusters and claims examiners,Experts/expertes en sinistres et rédacteurs/rédactrices sinistres,46000,47700,49900,51600,52900,54100,55200,56100,57300,58400,59400
12202,Insurance underwriters,Assureurs/assureures,28100,27800,28900,29400,30100,30700,31100,31600,32000,32400,32800
12203,"Assessors, business valuators and appraisers","Estimateurs/estimatrices, évaluateurs/évaluatrices d'entreprise et autres évaluateurs/évaluatrices",17200,17600,17900,18200,18300,18400,18500,18500,18500,18600,18600
13100,Administrative officers,Agents/agentes d'administration,238500,243800,247600,251500,254400,257400,260200,262900,265800,268500,271300
13101,Property administrators,Agents/agentes de gestion immobilière,48200,48700,49600,50900,51900,52800,53500,54200,55000,55700,56400
13102,Payroll administrators,Administrateurs/administratrices de la paye,53300,54400,56600,57400,58400,59300,59900,60700,61500,62300,63100
13110,Administrative assistants,Adjoints administratifs/adjointes administratives,233800,237700,242100,244800,247100,248300,249600,251000,252100,253300,254300
13111,Legal administrative assistants,Adjoints administratifs juridiques/adjointes administratives juridiques,54900,55300,56600,57800,58200,58800,59300,59700,60200,60800,61300
13112,Medical administrative assistants,Adjoints administratifs médicaux/adjointes administratives médicales,84300,85300,86800,88700,90300,92000,93700,95400,97100,98800,100500
13200,"Customs, ship and other brokers","Courtiers/courtières en douanes, courtiers maritimes/courtières maritimes et autres courtiers/courtières",7800,8000,8200,8300,8300,8400,8400,8500,8600,8600,8700
13201,Production and transportation logistics coordinators,Coordonnateurs/coordonnatrices de la logistique de la production et du transport,33400,34700,34900,35100,35600,36200,36800,37200,37700,38200,38600
14100,General office support workers,Employés/employées de bureau - soutien général,129200,131800,133300,133400,132900,132000,131100,130300,129100,127900,126700
14101,Receptionists,Réceptionnistes,144600,148400,149900,151600,152500,153600,154500,155300,156100,156800,157500
14102,Personnel clerks,Commis des services du personnel,12800,13200,13500,13600,13800,14000,14200,14300,14500,14700,14900
14103,Court clerks and related court services occupations,Commis des services judiciaires et autres professions des services judiciaires,8500,9000,9100,9200,9300,9400,9400,9500,9600,9700,9700
14110,Survey interviewers and statistical clerks,Intervieweurs/intervieweuses pour enquêtes et commis aux statistiques,6200,6100,6100,6200,6100,6100,6100,6100,6100,6000,6000
14111,Data entry clerks,Commis à la saisie de données,36000,36400,36800,37200,37200,37200,37100,37000,36900,36800,36700
14112,Desktop publishing operators and related occupations,Opérateurs/opératrices d'équipement d'éditique et personnel assimilé,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14200,Accounting and related clerks,Commis à la comptabilité et personnel assimilé,151100,152700,155800,157800,158700,159500,160200,160600,161300,161900,162300
14201,"Banking, insurance and other financial clerks","Commis de banque, d'assurance et d'autres services financiers",28200,28400,28800,29000,29200,29300,29300,29300,29300,29300,29300
14202,Collection clerks,Commis de recouvrement,9800,9800,10000,10100,10100,10100,10100,10000,10000,10000,9900
14300,Library assistants and clerks,Commis et assistants/assistantes dans les bibliothèques,15100,15100,15300,15500,15600,15600,15700,15700,15800,15900,15900
14301,"Correspondence, publication and regulatory clerks",Correspondanciers/correspondancières et commis aux publications et aux règlements,19100,18900,19000,19900,19900,20300,20500,20600,20800,21000,21200
14400,Shippers and receivers,Expéditeurs/expéditrices et réceptionnaires,114600,114300,116500,117800,118200,118400,118600,118700,118800,118900,119000
14401,Storekeepers and partspersons,Magasiniers/magasinières et commis aux pièces,21600,21600,22800,22800,22700,22600,22600,22500,22500,22400,22300
14402,Production logistics workers,Travailleurs/travailleuses de la logistique de la production,3100,3000,3100,3100,3200,3200,3200,3200,3200,3200,3300
14403,Purchasing and inventory control workers,Commis aux achats et au contrôle de l'inventaire,30000,31000,31600,31800,31900,32000,32100,32200,32400,32500,32600
14404,Dispatchers,Répartiteurs/répartitrices,33100,34400,35000,35700,36100,36300,36500,36600,36800,37000,37200
14405,Transportation route and crew schedulers,Horairistes de trajets et d'équipages,3400,3200,3100,3400,3500,3400,3400,3500,3500,3500,3500
20010,Engineering managers,Directeurs/directrices des services de génie,34300,34800,35200,35700,36000,36400,36700,37100,37400,37700,38000
20011,Architecture and science managers,Directeurs/directrices des services d'architecture et de sciences,16300,16900,17000,17200,17400,17600,17800,18000,18200,18400,18600
20012,Computer and information systems managers,Gestionnaires des systèmes informatiques,124200,131100,133100,136200,139400,143000,146500,150000,153600,157200,161000
21100,Physicists and astronomers,Physiciens/physiciennes et astronomes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21101,Chemists,Chimistes,12100,11600,12200,12400,12500,12600,12800,12700,12700,12800,12900
21102,Geoscientists and oceanographers,Géoscientifiques et océanographes,10000,10000,10200,10300,10300,10300,10300,10200,10200,10200,10300
21103,Meteorologists and climatologists,Météorologues et climatologues,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21109,Other professional occupations in physical sciences,Autres professionnels/professionnelles des sciences physiques,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
21110,Biologists and related scientists,Biologistes et personnel scientifique assimilé,30900,31300,31300,31600,31900,32100,32300,32500,32700,32800,33000
21111,Forestry professionals,Professionnels/professionnelles des sciences forestières,4200,4400,4500,4500,4500,4500,4500,4500,4600,4600,4600
21112,"Agricultural representatives, consultants and specialists","Agronomes, conseillers/conseillères et spécialistes en agriculture",5600,5500,5700,5800,5900,6000,6100,6100,6200,6300,6400
21120,Public and environmental health and safety professionals,Professionnels/professionnelles de la santé et sécurité publique et environnementale,12100,12300,12500,12700,12800,12900,13000,13000,13100,13200,13300
21200,Architects,Architectes,26900,27600,27700,27900,27900,27900,28000,28000,28100,28100,28100
21201,Landscape architects,Architectes paysagistes,3300,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
21202,Urban and land use planners,Urbanistes et planificateurs/planificatrices de l'utilisation des sols,15600,16100,16500,16700,16900,17000,17200,17300,17500,17600,17700
21203,Land surveyors,Arpenteurs-géomètres/arpenteuses-géomètres,7200,7300,7300,7400,7400,7300,7300,7300,7300,7200,7200
21210,"Mathematicians, statisticians and actuaries","Mathématiciens/mathématiciennes, statisticiens/statisticiennes et actuaires",16000,16100,16500,16700,17000,17200,17400,17500,17700,17800,18000
21211,Data scientists,Scientifiques de données,36600,38000,38500,39100,39600,40100,40600,41200,41700,42200,42700
21220,Cybersecurity specialists,Spécialistes de la cybersécurité,31800,33700,34200,34900,35600,36300,37100,37800,38700,39500,40400
21221,Business systems specialists,Spécialistes des systèmes commerciaux,34900,36300,37100,38000,38800,39600,40400,41200,42100,42900,43800
21222,Information systems specialists,Spécialistes en informatique,229400,232700,237300,242300,248400,253100,258300,263200,268100,272900,278000
21223,Database analysts and data administrators,Analystes de bases de données et administrateurs/administratrices de données,52400,53600,54800,56400,58000,59500,60800,62100,63400,64800,66100
21230,Computer systems developers and programmers,Développeurs/développeuses et programmeurs/programmeuses de systèmes informatiques,45700,46200,46600,47000,47100,47100,47100,47100,47200,47200,47300
21231,Software engineers and designers,Ingénieurs/ingénieures et concepteurs/conceptrices en logiciel,113100,118100,119300,122300,125000,127600,130100,132600,135100,137800,140600
21232,Software developers and programmers,Développeurs/développeuses et programmeurs/programmeuses de logiciels,155700,160800,163600,168300,173400,178500,183400,188400,193300,198100,203300
21233,Web designers,Concepteurs/conceptrices Web,13100,13200,13300,13600,13700,13900,14000,14200,14400,14600,14800
21234,Web developers and programmers,Développeurs/développeuses et programmeurs/programmeuses Web,28700,30000,29200,29900,30200,30700,31200,31800,32200,32700,33100
21300,Civil engineers,Ingénieurs civils/ingénieures civiles,65600,68200,67900,68500,69000,69400,69900,70300,70700,71100,71500
21301,Mechanical engineers,Ingénieurs mécaniciens/ingénieures mécaniciennes,44900,45500,46000,46600,47000,47300,47500,47700,47800,48000,48200
21310,Electrical and electronics engineers,Ingénieurs électriciens et électroniciens/ingénieures électriciennes et électroniciennes,41300,42500,43100,43700,44200,44600,44900,45100,45400,45700,46100
21311,Computer engineers (except software engineers and designers),Ingénieurs informaticiens/ingénieures informaticiennes (sauf ingénieurs/ingénieures et concepteurs/conceptrices en logiciel),32500,34300,33600,34300,35400,36500,37300,37900,38700,39400,40200
21320,Chemical engineers,Ingénieurs chimistes/ingénieures chimistes,14100,14200,14600,14800,15000,15200,15200,15200,15300,15400,15400
21321,Industrial and manufacturing engineers,Ingénieurs/ingénieures d'industrie et de fabrication,20400,20600,20400,20600,20900,21100,21300,21500,21700,22000,22200
21322,Metallurgical and materials engineers,Ingénieurs/ingénieures métallurgistes et des matériaux,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21330,Mining engineers,Ingénieurs miniers/ingénieures minières,5300,5100,5200,5300,5400,5500,5500,5500,5500,5600,5600
21331,Geological engineers,Ingénieurs/ingénieures géologiques,3500,3600,3900,3800,3900,4000,4000,4000,4000,4100,4100
21332,Petroleum engineers,Ingénieurs/ingénieures de l'extraction et du raffinage du pétrole,11300,11400,11800,11900,11800,11700,11700,11300,11200,11200,11100
21390,Aerospace engineers,Ingénieurs/ingénieures en aérospatiale,5400,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600
21399,Other professional engineers,Autres ingénieurs/ingénieures,42900,44400,44800,45200,45500,45700,45900,46100,46300,46500,46700
22100,Chemical technologists and technicians,Technologues et techniciens/techniciennes en chimie,26300,27000,27500,27600,27900,28300,28600,28700,29100,29500,29900
22101,Geological and mineral technologists and technicians,Technologues et techniciens/techniciennes en géologie et en minéralogie,9100,9200,9400,9600,9600,9600,9600,9500,9500,9500,9500
22110,Biological technologists and technicians,Technologues et techniciens/techniciennes en biologie,6700,6800,6900,6900,6800,6800,6700,6700,6600,6600,6500
22111,Agricultural and fish products inspectors,Inspecteurs/inspectrices des produits agricoles et de la pêche,2000,2000,2100,2100,2100,2000,2000,2000,2000,2000,2000
22112,Forestry technologists and technicians,Technologues et techniciens/techniciennes en sciences forestières,6200,6700,6700,6800,6800,6800,6900,6900,6900,7000,7000
22113,Conservation and fishery officers,Techniciens/techniciennes du milieu naturel et de la pêche,3200,3300,3300,3400,3400,3400,3400,3400,3400,3400,3400
22114,Landscape and horticulture technicians and specialists,Techniciens/techniciennes et spécialistes de l'aménagement paysager et de l'horticulture,15100,14100,15000,15400,15600,15700,16000,15900,16300,16700,17200
22210,Architectural technologists and technicians,Technologues et techniciens/techniciennes en architecture,9300,9500,9700,9700,9800,9900,9900,9900,10000,10000,10000
22211,Industrial designers,Designers industriels/designers industrielles,10000,10000,10200,10300,10400,10400,10500,10600,10600,10700,10800
22212,Drafting technologists and technicians,Technologues et techniciens/techniciennes en dessin,37700,38000,38500,39000,39100,39200,39200,39200,39200,39200,39200
22213,Land survey technologists and technicians,Technologues et techniciens/techniciennes en arpentage,7400,7500,7600,7700,7700,7700,7700,7700,7700,7700,7700
22214,Technical occupations in geomatics and meteorology,Personnel technique en géomatique et en météorologie,8700,9300,9500,9300,9100,9000,9000,9000,8900,8800,8700
22220,Computer network and web technicians,Techniciens/techniciennes de réseau informatique et Web,40800,41500,41600,42100,42200,42200,42200,42300,42500,42500,42500
22221,User support technicians,Agents/agentes de soutien aux utilisateurs,119200,122700,126000,128000,130400,132500,134800,137100,139500,141900,144300
